### FLY LOOP ###
X	FLIGHT COMPUTER
X	ENVIRONMENT
X	IMU
X	SEEKER
X	ENGINE
X	TRANSLATIONAL DYNAMICS
X	ROTATIONAL DYNAMICS
X	TRANSLATIONAL KINEMATICS
X	ROTATIONAL KINEMATICS
X	INTERCEPT
X	END CHECK
X	LOG DATA

### DATA PACKET INITIALIZATION ORDER
X	double mslTimeStep;					FLIGHT COMPUTER
X	double mslIntegrationStep;				FLIGHT COMPUTER
X	double mslMaxTime;					FLIGHT COMPUTER
X	double mslTof;					FLIGHT COMPUTER

X	double mslDynamicPressure;				ENVIRONMENT
X	double mslSpeedOfSound;				ENVIRONMENT
X	double mslTotalPressure;				ENVIRONMENT

X	double mslLocalOrient[3][3];				IMU
X	double mslPos[3];					IMU
X	double mslRange;					IMU
X	double mslVel[3];					IMU
X	double mslBodyVel[3];				IMU
X	double mslSpeed;					IMU
X	double mslMach;					IMU
X	double mslAcc[3];					IMU
X	double mslBodyAcc[3];				IMU
X	double mslAlpha;					IMU
X	double mslBeta;					IMU
X	double mslEuler[3];					IMU
X	double mslEulerDot[3];				IMU
X	double mslRate[3];					IMU
X	double mslRateDot[3];				IMU

X	double mslWayPoint[3];				SEEKER
X	double forwardLeftUpMslToIntercept[3];			SEEKER

X	double CX;					ENGINE
X	double CY;					ENGINE
X	double CZ;					ENGINE
X	double CL;					ENGINE
X	double CN;					ENGINE
X	double CM;					ENGINE
X	double mslRefArea;					ENGINE
X	double mslRefDiam;					ENGINE
X	double mslMass;					ENGINE
X	double mslTMoi;					ENGINE
X	double mslAMoi;					ENGINE
X	double mslThrust;					ENGINE

X	double missDistance;					INTERCEPT
X	bool fly;						END CHECK
X	std::string lethality;					END CHECK

# THESE DATA PACKET VARIABLES DO NOT REQURE UPDATE #
mslTimeStep
mslIntegrationStep
mslMaxTime
mslWayPoint
mslMaxAccelAllow
mslRefArea
mslRefDiam

### DATA PACKET UPDATE ORDER
X	double mslTof;					FLIGHT COMPUTER
X	double mslDynamicPressure;				ENVIRONMENT
X	double mslSpeedOfSound;				ENVIRONMENT
X	double mslTotalPressure;				ENVIRONMENT
X	double mslBodyVel[3];				IMU
X	double mslSpeed;					IMU
X	double mslMach;					IMU
X	double mslAlpha;					IMU
X	double mslBeta;					IMU
X	double forwardLeftUpMslToIntercept[3];			SEEKER

X	double CX;					ENGINE
X	double CY;					ENGINE
X	double CZ;					ENGINE
X	double CL;					ENGINE
X	double CN;					ENGINE
X	double CM;					ENGINE
X	double mslRefArea;					ENGINE
X	double mslRefDiam;					ENGINE
X	double mslMass;					ENGINE
X	double mslTMoi;					ENGINE
X	double mslAMoi;					ENGINE
X	double mslThrust;					ENGINE

X	double mslAcc[3];					TRANSLATIONAL DYNAMICS
X	double mslBodyAcc[3];				TRANSLATIONAL DYNAMICS
X	double mslRate[3];					ROTATIONAL DYNAMICS
X	double mslRateDot[3];				ROTATIONAL DYNAMICS
X	double mslVel[3];					TRANSLATIONAL KINEMATICS
X	double mslPos[3];					TRANSLATIONAL KINEMATICS
X	double mslRange;					TRANSLATIONAL KINEMATICS
X	double mslLocalOrient[3][3];				ROTATIONAL KINEMATICS
X	double mslEuler[3];					ROTATIONAL KINEMATICS
X	double mslEulerDot[3];				ROTATIONAL KINEMATICS

X	double missDistance;					INTERCEPT
X	bool fly;						END CHECK
X	std::string lethality;					END CHECK
